IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State   52:      0.00000000    -28.73286903
   Rotated State   53:      0.00000000    -28.67130674
   Rotated State   55:      0.00000000    -28.63645773
   Rotated State   56:      0.00000000    -28.58883850
   Rotated State   57:      0.00000000    -28.52061259
   Rotated State   58:      0.00000000    -28.47119179
   Rotated State   59:      0.00000000    -28.45566491
   Rotated State   63:      0.00000000    -28.20002972
   Rotated State   69:      0.00000000    -27.42838295
   ----
   Entanglement entropy:    0.00017997
   Norm:                    0.00002803
 Diagonalize RDM for Cluster  2 in Fock space: (4, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000657    -50.92213094
   Rotated State    2:      0.00000202    -51.14381716
   Rotated State    3:      0.00000146    -51.29269156
   Rotated State    4:      0.00000070    -51.17457000
   Rotated State    5:      0.00000061    -50.81168887
   Rotated State    6:      0.00000024    -50.81576620
   Rotated State    7:      0.00000017    -51.00497038
   Rotated State    8:      0.00000013    -50.99834495
   Rotated State    9:      0.00000011    -50.62546005
   Rotated State   15:      0.00000000    -49.79443066
   Rotated State   17:      0.00000000    -49.73569470
   Rotated State   20:      0.00000000    -49.68075129
   Rotated State   21:      0.00000000    -49.63511332
   Rotated State   26:      0.00000000    -49.44216426
   Rotated State   28:      0.00000000    -49.41525331
   Rotated State   30:      0.00000000    -49.40534857
   Rotated State   31:      0.00000000    -49.37210537
   Rotated State   33:      0.00000000    -49.33995903
   Rotated State   34:      0.00000000    -49.33283248
   Rotated State   35:      0.00000000    -49.32800851
   Rotated State   36:      0.00000000    -49.32078587
   Rotated State   47:      0.00000000    -49.09966142
   Rotated State   48:      0.00000000    -49.08532379
   Rotated State   52:      0.00000000    -49.03533777
   Rotated State   55:      0.00000000    -48.94259932
   Rotated State   56:      0.00000000    -48.89746038
   Rotated State   58:      0.00000000    -48.87206394
   Rotated State   63:      0.00000000    -48.68366332
   Rotated State   65:      0.00000000    -48.32899915
   Rotated State   66:      0.00000000    -48.31836199
   Rotated State   78:      0.00000000    -47.94304581
   ----
   Entanglement entropy:    0.00008085
   Norm:                    0.00001201
 Diagonalize RDM for Cluster  2 in Fock space: (1, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000196    -30.55739771
   Rotated State    2:      0.00000103    -31.10447011
   Rotated State    3:      0.00000065    -31.01309271
   Rotated State    4:      0.00000000    -29.61150630
   Rotated State    8:      0.00000000    -29.29363127
   Rotated State   13:      0.00000000    -29.13786950
   Rotated State   14:      0.00000000    -29.11744578
   Rotated State   15:      0.00000000    -29.11707365
   Rotated State   17:      0.00000000    -28.99140315
   Rotated State   19:      0.00000000    -28.97089169
   Rotated State   20:      0.00000000    -28.89501228
   Rotated State   23:      0.00000000    -28.82752049
   Rotated State   26:      0.00000000    -28.74701347
   Rotated State   27:      0.00000000    -28.74509541
   Rotated State   28:      0.00000000    -28.68421175
   Rotated State   29:      0.00000000    -28.64789991
   Rotated State   30:      0.00000000    -28.50404941
   Rotated State   31:      0.00000000    -28.45566491
   Rotated State   32:      0.00000000    -28.27905886
   Rotated State   34:      0.00000000    -27.63131814
   Rotated State   44:      0.00000000    -27.14906729
   Rotated State   55:      0.00000000    -26.82888600
   Rotated State   56:      0.00000000    -26.79893699
   Rotated State   58:      0.00000000    -26.73619465
   ----
   Entanglement entropy:    0.00002601
   Norm:                    0.00000365
 Diagonalize RDM for Cluster  2 in Fock space: (3, 1)
                     :      Population          Energy
   Rotated State    1:      0.00000196    -30.55750752
   Rotated State    2:      0.00000103    -31.10442407
   Rotated State    3:      0.00000065    -31.01317378
   Rotated State    4:      0.00000000    -29.61150629
   Rotated State    8:      0.00000000    -29.29363127
   Rotated State   13:      0.00000000    -29.13787368
   Rotated State   14:      0.00000000    -29.11744567
   Rotated State   15:      0.00000000    -29.11702010
   Rotated State   17:      0.00000000    -28.99140315
   Rotated State   19:      0.00000000    -28.97089169
   Rotated State   20:      0.00000000    -28.89495003
   Rotated State   23:      0.00000000    -28.82751196
   Rotated State   26:      0.00000000    -28.74701296
   Rotated State   27:      0.00000000    -28.74508459
   Rotated State   28:      0.00000000    -28.68420257
   Rotated State   29:      0.00000000    -28.64789991
   Rotated State   30:      0.00000000    -28.50404534
   Rotated State   31:      0.00000000    -28.45566491
   Rotated State   32:      0.00000000    -28.27905886
   Rotated State   34:      0.00000000    -27.63131814
   Rotated State   44:      0.00000000    -27.14906729
   Rotated State   55:      0.00000000    -26.82888600
   Rotated State   56:      0.00000000    -26.79893699
   Rotated State   58:      0.00000000    -26.73619465
   ----
   Entanglement entropy:    0.00002602
   Norm:                    0.00000365
 Diagonalize RDM for Cluster  2 in Fock space: (1, 4)
                     :      Population          Energy
   Rotated State    1:      0.00000000    -36.00840901
   Rotated State    2:      0.00000000    -35.96606543
   Rotated State    5:      0.00000000    -35.59542247
   Rotated State    6:      0.00000000    -35.53655784
   Rotated State    7:      0.00000000    -35.51452141
   Rotated State    8:      0.00000000    -35.30272425
   Rotated State    9:      0.00000000    -35.06587995
   Rotated State   14:      0.00000000    -34.11101095
   Rotated State   34:      0.00000000    -33.52091599
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Diagonalize RDM for Cluster  2 in Fock space: (5, 3)
                     :      Population          Energy
   Rotated State    1:      0.00000039    -51.17210486
   Rotated State    2:      0.00000024    -50.81414825
   Rotated State    3:      0.00000012    -51.04199831
   Rotated State    8:      0.00000000    -49.73637294
   Rotated State   10:      0.00000000    -49.66885548
   Rotated State   13:      0.00000000    -49.49422702
   Rotated State   15:      0.00000000    -49.40658725
   Rotated State   16:      0.00000000    -49.34032198
   Rotated State   17:      0.00000000    -49.33970068
   Rotated State   18:      0.00000000    -49.33283248
   Rotated State   19:      0.00000000    -49.30568263
   Rotated State   20:      0.00000000    -49.26395991
   Rotated State   25:      0.00000000    -49.14055034
   Rotated State   26:      0.00000000    -49.09867304
   Rotated State   27:      0.00000000    -49.07226478
   Rotated State   30:      0.00000000    -48.94199509
   Rotated State   32:      0.00000000    -48.86600802
   Rotated State   55:      0.00000000    -47.55066767
   ----
   Entanglement entropy:    0.00000595
   Norm:                    0.00000075
 Diagonalize RDM for Cluster  2 in Fock space: (3, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000039    -51.17202926
   Rotated State    2:      0.00000024    -50.81416449
   Rotated State    3:      0.00000012    -51.04201069
   Rotated State    8:      0.00000000    -49.73637299
   Rotated State   10:      0.00000000    -49.66891903
   Rotated State   13:      0.00000000    -49.49422702
   Rotated State   15:      0.00000000    -49.40658731
   Rotated State   16:      0.00000000    -49.34032133
   Rotated State   17:      0.00000000    -49.33967442
   Rotated State   18:      0.00000000    -49.33283248
   Rotated State   19:      0.00000000    -49.30568803
   Rotated State   20:      0.00000000    -49.26395978
   Rotated State   25:      0.00000000    -49.14055039
   Rotated State   26:      0.00000000    -49.09867303
   Rotated State   27:      0.00000000    -49.07226506
   Rotated State   30:      0.00000000    -48.94199988
   Rotated State   32:      0.00000000    -48.86600787
   Rotated State   55:      0.00000000    -47.55066766
   ----
   Entanglement entropy:    0.00000594
   Norm:                    0.00000075
 Diagonalize RDM for Cluster  2 in Fock space: (4, 1)
                     :      Population          Energy
   Rotated State    1:      0.00000000    -36.00840901
   Rotated State    2:      0.00000000    -35.96606543
   Rotated State    3:      0.00000000    -35.79932277
   Rotated State    4:      0.00000000    -35.68872519
   Rotated State    5:      0.00000000    -35.59542247
   Rotated State    6:      0.00000000    -35.53655784
   Rotated State    7:      0.00000000    -35.51452141
   Rotated State    8:      0.00000000    -35.30272425
   Rotated State    9:      0.00000000    -35.06587995
   Rotated State   14:      0.00000000    -34.11101095
   Rotated State   19:      0.00000000    -33.89616379
   Rotated State   34:      0.00000000    -33.52091599
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Diagonalize RDM for Cluster  2 in Fock space: (5, 2)
                     :      Population          Energy
   Rotated State    2:      0.00000000    -46.07649779
   Rotated State    3:      0.00000000    -45.85719403
   Rotated State    4:      0.00000000    -45.79194359
   Rotated State    5:      0.00000000    -45.68079178
   Rotated State    7:      0.00000000    -45.52718042
   Rotated State    8:      0.00000000    -45.40939566
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Diagonalize RDM for Cluster  2 in Fock space: (2, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000000    -46.21906570
   Rotated State    2:      0.00000000    -46.07649779
   Rotated State    3:      0.00000000    -45.85719403
   Rotated State    4:      0.00000000    -45.79194359
   Rotated State    5:      0.00000000    -45.68079178
   Rotated State    7:      0.00000000    -45.52718042
   Rotated State    8:      0.00000000    -45.40939566
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Diagonalize RDM for Cluster  2 in Fock space: (1, 5)
                     :      Population          Energy
   Rotated State    1:      0.00000000    -40.38642221
   Rotated State    3:      0.00000000    -40.20591803
   ----
   Entanglement entropy:    0.00000000
   Norm:                    0.00000000
 Final entropy:....  -1.35705869
 Final norm:.......   2.00000000
 --------------------------------------------------------

 --------------------------------------------------------
 Density matrix: Cluster 3

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  3 in Fock space: (4, 5)
                     :      Population          Energy
   Rotated State    1:      0.99876835    -78.24953674
   Rotated State    2:      0.00000834    -78.15086402
   Rotated State    3:      0.00000694    -77.92563422
   Rotated State    4:      0.00000544    -78.14985004
   Rotated State    5:      0.00000358    -76.37741086
   Rotated State    6:      0.00000318    -76.14715955
   Rotated State    7:      0.00000261    -78.02524151
   Rotated State    8:      0.00000054    -76.00538990
   Rotated State    9:      0.00000049    -76.04907992
   Rotated State   10:      0.00000032    -75.99429188
   Rotated State   11:      0.00000014    -76.00168683
   Rotated State   12:      0.00000013    -76.03717555
